null
<0,日本の伝統文様読み方辞典（音訳の部屋）>
<1993,幣文（ぬさもん）>
<1994,（十六画）>
<1995,
 あま竜（あまりょう）＊あまは璃の左が虫>
<1996,鴛鴦文（えんおうもん）>
<1997,燕子花丸文（かきつばたまるもん）>
<1998,燕子花文（かきつばたもん）>
<1999,樵夫文（きこりもん）>
<2000,磨消縄文（すりけしじょうもん）日本文様事典>
<2001,鴟文・鵄文・鳶文・止比文（とびもん）>
<2002,（十七画）>
<2003,
 禧字文（きじもん）>
<2004,蹌踉縞（よろけじま）>
<2005,鵄文・鴟文・鳶文・止比文（とびもん）>
<2006,（十八画）>
<2007,
 蟠龍文（ばんりゅうもん）>
<2008,鯉魚文（りぎょもん）>
<2009,（十九画）>
<2010,
 靡き沢潟文（なびきおもだかもん）>
<2011,靡き桐文（なびききりもん）>
<2012,靡く柳文（なびくやなぎもん）>
<2013,蠅舐絣（はいなめがすり）>
<2014,鏃文（やじりもん）>
<2015,（二十画）>
<2016,
 蘆辺文（あしべもん）>
<2017,蘆穂文（あしほもん）>
<2018,蘆文（あしもん）>
<2019,罌粟文・芥子文（けしもん）>
<2020,鐔文・鍔文（つばもん）>
<2021,（二十一画）>
<2022,
 纐纈（こうけち）>
<2023,纏文（まといもん）>
<2024,瓔珞食鳥文（ようらくくいとりもん）>
<2025,瓔珞文（ようらくもん）>
<2026,（二十二画）>
<2027,
 饕餮文（とうてつもん）日本文様事典>
<2028,霽風柳文（はれてかぜやなぎもん）>
<2029,（二十五画）>
<2030,
 籬文（まがきもん）>
<2031,（三十画）>
<2032,
 鸞文（らんもん）>
<2033,（その他）>
<2034,
ふつ字文（ふつじもん）＊（ふつ）は弓の字を背中合せにしたもの。>
<2035,このページの先頭へ戻る>
<2036,付録>
<2037,関係する独特な言葉を拾いました。>
<2038,（マイデータ）>
<2039,
 空間（あきま）>
<2040,鐙瓦（あぶみがわら）>
<2041,緯錦（いきん）>
<2042,色釉（いろぐすり）>
<2043,石清水八幡宮（いわしみずはちまんぐう）>
<2044,表袴（うわばかま/うえのはかま）>
<2045,永高（えいだか）>
<2046,絵詞（えことば）>
<2047,緒締（おじめ）>
<2048,思羽（おもいばね）>
<2049,風折烏帽子（かざおりえぼし）>
<2050,刀の鐔（かたなのつば）>
<2051,辛櫃（からひつ）>
<2052,狩衣（かりぎぬ）>
<2053,紅南瓜（きんとうが）>
<2054,鎖鎌（くさりがま）>
<2055,救世観音（くぜかんのん）>
<2056,雲間（くもま）>
<2057,結跏趺座（けっかふざ）>
<2058,硯滴（けんてき）>
<2059,黄櫨染（こうろせん）>
<2060,古裂（こぎれ）>
<2061,琴柱（ことじ）>
<2062,木花開耶姫命（このはなさくやひめのみこと）>
<2063,金剛杵（こんごうしょ）>
<2064,逆板（さかいた）>
<2065,刺子（さしこ）>
<2066,指樽（さしだる）>
<2067,指貫（さしぬき）>
<2068,間条状（しまじょう）>
<2069,
 印半纏（しるしばんてん）>
<2070,高機（たかばた）>
<2071,三鈷（さんこ）>
<2072,章魚（たこ）>
<2073,束熨斗（つかねのし・たばねのし）>
<2074,都久夫須麻神社（つくぶすまじんじゃ）>
<2075,角樽（つのだる）>
<2076,弦巻（つるまき）>
<2077,魚子地（ななこじ）>
<2078,根付（ねつけ）>
<2079,八掛（はっかけ）>
<2080,緯糸（ぬきいと）>
<2081,浮線稜（ふりょうせん）>
<2082,平塵（へいじん）>
<2083,幣束（へいそく）>
<2084,片木（へぎ）>
<2085,布袋和尚（ほていおしょう）>
<2086,間祝（まいわい）>
<2087,間祝着（まいわいぎ）>
<2088,尺度（ものさし）>
<2089,四葉酢漿草（よつばかたばみそう）>
<2090,螺鈿（らでん）>
<2091,六臂（ろくび）>
<2092,正倉院裂織法の種類（しょうそういんぎれしょくほうのしゅるい）>
<2093,
 ①簡単な平組織による--絹・あしぎぬ（施の左が糸）・布>
<2094,
 ②複雑な綾組織による錦>
<2095,錦には>
<2096,綴織（つづれおり）織成（しょくせい）経錦（たてにしき）緯錦（ぬきにしき）浮文錦（うきもんのにしき）風通（ふうつう）平織錦（ひらおりにしき）>
<2097,綾には>
<2098,平地浮文綾（ひらじうきもんのあや）平地斜文綾（ひらじあやもんのあや）綾地斜文綾（あやじあやもんのあや）綾地浮文綾（あやじうきもんのあや）>
<2099,
 ③特殊の捩組織（もじりそしき）の羅（ら）紗（しゃ）>
<2100,正倉院裂の染色と加工>
<2101,染色技法>
<2102,三纈（さんけち）--臈纈（ろうけち）夾纈（きょうけち）纐纈（こうけち）>
<2103,染めによらない加工>
<2104,刺繍（ししゅう）摺文（すりもん）彩絵（さいえ）剪綵（せんさい）>
<2105,正倉院裂の染料>
<2106,
 緋色（ひいろ）は茜（あかね）>
<2107,／>
<2108,紅色は紅花（べにばな）>
<2109,／>
<2110,黄色は梔子（くちなし）黄檗（おうばく）苅安（かりやす）>
<2111,／>
<2112,紫色は紫根（しこん）蘇芳（すおう）>
<2113,／>
<2114,青色は縹（はなだ）紺（こん）碧（みどり）>
<2115,／>
<2116,茶色は橡（つるばみ）黄櫨（こうろ）榛（はり）丁子（ちょうじ）>
<2117,参考>
<2118,文様・紋様・模様>
<2119,（大辞林）より>
<2120,
 もんよう（文様・紋様）①装飾のためにつけられた図柄。様式化した連続模様の単位をいうことが多い。紋章的なものは「紋様」とも書く。②模様>
<2121,文様の種類>
<2122,例>
<2123,（日本文様図鑑）より>
<2124,
 植物文様>
<2125,（果実文>
<2126,草花文>
<2127,樹木>
<2128,竹・樹木・笹文>
<2129,蔓草文）>
<2130,
 動物文様>
<2131,（魚類文>
<2132,獣類文>
<2133,虫類文>
<2134,鳥類文）>
<2135,
 想像動物文様>
<2136,（想像動物文）>
<2137,
 人物文様>
<2138,（人物文）>
<2139,
 器物文様>
<2140,（器物文）>
<2141,
 建造物文様>
<2142,（建造物文）>
<2143,
 自然現象文様>
<2144,（天象地文文>
<2145,風景文）>
<2146,
 幾何文様>
<2147,（幾何文）>
<2148,
 有職文様>
<2149,（有職文）>
<2150,
 文字文様>
<2151,（文字文）>
<2152,
 様式文様>
<2153,（様式文）>
<2154,このページの先頭へ戻る>
<2155,参考文献>
<2156,日本語大辞典（講談社）>
<2157,大辞林（三省堂）>
<2158,広辞苑（岩波書店）>
<2159,平凡社百科事典>
<2160,日本国語大辞典（小学館）>
<2161,文様の事典>
<2162,：>
<2163,岡登>
<2164,貞治（おかのぼり>
<2165,さだはる）著>
<2166,東京堂出版>
<2167,日本文様図鑑>
<2168,：>
<2169,岡登>
<2170,貞治（おかのぼり>
<2171,さだはる）著>
<2172,東京堂出版>
<2173,日本文様事典>
<2174,：>
<2175,上条>
<2176,耿之介著（かみじょう>
<2177,こうのすけ）>
<2178,雄山閣出版>
<2179,
 文様Ⅰ>
<2180,暮らしの美と心>
<2181,：>
<2182,朝日新聞日曜版「文様>
<2183,Ⅰ」取材班>
<2184,朝日新聞社>
<2185,
 文様Ⅱ>
<2186,暮らしの美と心>
<2187,：>
<2188,朝日新聞日曜版「文様>
<2189,Ⅱ」>
<2190,朝日新聞社>
<2191,参考ＷＥＢ>
<2192,家紋ライブラリー>
<2193,家紋百系3000種（秋山手芸研究所）>
<2194,家紋名にルビがついています｡>
<2195,千代紙風背景文様帖>
<2196,千代紙つづり>
<2197,より>
<2198,背景・市松>
<2199,タイトル背景・亀甲花菱>
<2200,
 まえがき背景・金箔>
<2201,アイコン・菊>
<2202,を使用させていただきました。>
<2203,ご案内>
<2204,静岡市立芹沢銈介美術館>
<2205,
 静岡市の特別史跡・登呂遺跡の隣地に静岡市出身の染色家・芹沢銈介（せりざわけいすけ）の美術館があります。美術館は「全国公共建築百選」の一つにえらばれており、近くには安倍川餅やとろろの美味しいお店もあります。文様と色彩の世界にお出かけになりませんか。>
<2206,このページの先頭へ戻る>
<2207,－音訳の部屋へ戻る－>
<2208, >
<2209, >
<2210, >
<2211, >
<2212,
 Copyright(C) 1998～ HIRAMATU. All rights reserved. Never reproduce or republicate without written permission.>
